               -67.6726, -11.6228, -39.0685, -78.7539, -66.0535, 0.945857,
               -76.5154, -57.5715, -27.1781, -56.4453, -51.5676, -61.7839,
               -44.4748, -39.2157, -70.3991, 1.54414, -46.1191, -44.4643,
               6.4136, 2.34381, 2.72222, 4.68723, -55.5196, -10.5516, 5.40142,
               -49.2634, -28.433, -3.53286, -27.3964, -10.92, -0.121289,
               -38.4409, -34.0778, -74.0939, -27.7478, -49.8093, -47.496,
               -47.1416, -0.607349, -50.9035, -17.4853, -69.3826, -76.0685,
               -36.0363, -43.2567, 5.0202, -59.6565, -1.87774, -11.6819,
               -72.3125, -23.5659, -25.0719, -28.7664, -73.0993, -0.156621,
               -14.1746, -27.3021, -66.8545, -56.3615, -3.18888, -39.8091,
               -62.5436, -46.7312, -71.6039, -1.02011, -52.5977, -38.6833,
               7.4762, -40.9667, -26.7392, -23.9839, -61.0773, -0.641484,
               -7.56878, -15.2247, -50.2594, -28.8274, -20.5319, -47.2096,
               6.499, -65.5727, -31.6772, -17.2511, -28.3631, -20.9865, 3.00927,
               -47.6043, -12.2043, -66.9032, -61.3537, -50.1344, -30.2191,
               -22.2837, -71.1786, -52.2046, -1.90531, -2.47475, -24.6074,
               7.94748, -19.5532, -57.6782, -34.2942, -64.886, -2.56286,
               -60.5098, -60.9582, 6.90485, -53.8597, -6.02675, -70.7905,
               -53.3265, -46.4233, -17.2377, -46.4404, -61.8934, -47.2696,
               7.84442, -0.0289977, -25.8056, -66.6135, 0.87438, -23.452,
               -26.5604, -36.2926, -11.2603, -38.4221, -75.8863, -76.6305,
               4.05059, -1.20923, -46.6229, -61.7685, -6.76008, -14.2869,
               -44.5466, -0.455239, -43.8895, -1.39181, -41.7293, -67.4439,
               -44.1369, -40.4592, -52.2498, 6.23272, -46.6167, -38.23,
               0.852288, -43.7802, -53.0518, 4.49609, -64.6765, 3.70368,
               -23.824, -66.1027, -28.4368, 8.24384, -79.5687, -20.3407,
               -57.2787, -19.5737, -70.0957, -62.634, -49.3941, -55.5437,
               -23.9047, -39.494, -25.3791, -11.7281, -71.4253, -77.9535,
               -20.1383, 6.94104, -14.7735, -60.8756, 2.24581, -68.6455,
               -1.88399, -39.7101, -51.0195, -31.3459, -33.4884, -61.8473,
               -1.68599, -5.48344, 6.069, -22.8141, -6.93953, -22.6487, 2.54988,
               -56.0909, -7.32168, -12.1588, -21.1764, -40.6313, -62.715,
               -27.798, 6.59919, -4.52153, -64.6675, -64.0865, -28.624,
               -27.9452, -20.2681, -9.31655, -48.2666, -43.385, 8.36522,
               -0.154309, -59.9203, -15.1593, -18.9138, -7.23372, -16.4508,
               -15.5259, -37.9078, -71.7438, 1.35413, -48.7325, -58.1564,
               -79.744, -50.7366, -68.4814, -24.6053, -48.5799, -34.7438,
               -50.7595, -7.51158, -68.8443, -56.7151, -39.2611, -32.1395,
               5.03365, -5.94416, -9.49969, 7.31919, -36.0073, 8.20113,
               -15.3084, -7.70726, -19.7336, -59.7865, -32.2756, -74.7571,
               -13.5555, 2.16363, -53.4311, -15.6993, -75.6841, 0.355336,
               -55.1458, -33.0631, -63.2909, -21.7199, 2.42318, 2.21592,
               -33.8566, -53.1979, -1.21925, 8.30347, -25.2551, -45.609,
               -13.4534, -78.0159, -73.1381, -64.302, -61.0276, 0.584897,
               -58.0509, -46.726, -55.6555, -19.6138, -40.0025, -59.1065,
               0.995552, -26.105, -34.5417, 4.38704, -12.2929, -32.9308,
               -68.8152, -5.60931, -57.0245, -75.1067, -19.1856, -56.8209,
               -10.3728, -61.8451, -53.4909, -41.0027, -20.5792, -8.01483,
               -60.85, -32.152, -49.3068, -20.531, -19.3378, -67.2182, -8.93436,
               -46.918, 1.90795, -6.81326, -54.5597, 9.68798, -1.84025,
               -44.5947, 1.51137, -11.2487, -70.8171, -40.9814, -53.9113,
               -25.995, -10.819, 5.56696, -71.156, -7.68207, -55.0454, -31.2192,
               -50.7519, -7.3712, 7.61465, -44.9789, -61.6661, -66.8155,
               -62.4506, 5.12026, -66.1936, -72.2964, -8.6558, -71.1701,
               -43.3237, -23.4552, -29.7846, -51.5173, -13.9449, -3.82866,
               -38.8528, -30.6313, -22.7207, -38.4047, -63.4696, -45.8187,
               -59.3138, -76.346, -18.1839, -39.0785, -63.2404, -62.0345,
               -35.4088, 7.296, -21.3974, -37.1859, -28.5686, -29.8674, -0.9688,
               -70.1173, 5.70985, -55.5227, -59.2345, -12.5324, -7.51888,
               -66.6408, -35.5904, -1.55022, 4.94379, -35.0594, -27.1132,
               -44.9392, -54.1888, -65.6004, -71.638, -76.705, -75.8527,
               -33.8818, -68.8052, -64.0801, 7.783, -63.7981, -74.1987, -22.541,
               -40.0105, -55.9423, -2.28754, 0.318665, -32.6854, -0.108407,
               -17.8307, -7.23004, -35.814, -69.0126, -72.7313, -48.8054,
               1.71379, -58.0974, -46.4166, -8.13946, -51.9209, -74.5074,
               -16.0153, -55.4796, -44.3007, -33.4693, -46.1725, -27.6929,
               -37.7903, -63.3591, -59.2466, 1.25407, -25.5745, -27.8718,
               -54.8456, -46.0973, -24.5942, -42.7124, -79.7217, -4.71971,
               -48.5532, -28.3612, -52.8431, -79.6631, -6.02133, -62.3036,
               -37.9539, -46.0887, -25.6424, -34.1373, -46.8081, -73.4157,
               -78.3053, -78.9968, -32.2868, -31.2109, -69.1128, -24.4708,
               -37.5177, -22.1088, -8.05618, -70.4157, -59.633, -60.2137,
               -36.9312, -43.9963, -2.86668, -66.818, -36.177, -25.0432,
               -78.1667, -8.07359, -35.1786, -57.2726, -21.5938, -15.9079,
               -45.6141, -57.33, 5.90278, -36.4474, -31.0247, -56.708, -36.3691,
               -54.0715, -21.9791, -15.4651, -6.56099, -57.1302, -79.1174,
               -37.0402, -7.83103, -55.5983, -4.75888, -7.0081, -74.6611,
               -63.4912, -60.0503, -5.13932, -51.1103, -41.3348, -24.6068,
               -23.2446, -73.7145, -39.4088, 4.15229, -33.1216, -62.7146,
               -42.5654, -69.6178, 0.200937, -76.4729, -15.306, -63.2289,
               -61.0015, -18.5332, 0.9618, -71.7735, -62.7164, -39.748,
               -55.9219, -45.6681, -1.5748, -22.2285, -64.9102, -20.3305,
               -5.40595, 8.69719, -73.7696, -16.4953, -17.3185, -33.6164,
               6.57542, -9.5607, -74.7541, -7.61432, -31.514, -40.9777,
               -39.8684, -43.6628, -38.4078, -38.91, -71.8745, -73.67, -41.8501,
               -9.49989, -71.6442, -49.2636, -14.0555, -72.9187, -68.0189,
               -32.8304, -0.712539, -0.0616132, -28.5162, 0.504144, -7.47534,
               -40.464, -4.29537, -42.0361, 7.86467, -17.7108, -7.03192,
               -27.1937, -37.3537, -63.6911, -57.5097, -66.0599, 1.47262,
               -30.2928, -50.9451, -54.698, -61.9912, -25.8488, -57.2704,
               1.85433, -7.66704, -25.6304, -64.5485, -69.0504, -70.7119,
               -68.7664, -77.5073, -3.45117, -11.0261, -55.2113, -16.3844,
               -77.0491, -78.4984, -13.6803, -10.3997, -78.2115, -55.0351,
               -19.9606, -23.4004, -11.1423, -19.9259, -70.1486, -66.7036,
               5.93919, -15.5203, -60.1814, -72.3616, -38.9081, -74.8507,
               -71.4768, 7.48043, -72.7752, -71.4917, -17.1455, -47.5879,
               -51.5004, 5.88958, -62.0511, -23.1979, 8.40049, -68.7509,
               -78.1769, -57.1089, 5.42059, -77.1226, 8.18937, -31.7213,
               -20.0357, -60.3549, 2.79502, 9.85447, -65.7789, -24.2311,
               -53.4538, -73.8489, -49.7654, -54.0572, 8.60012, -43.2711,
               -42.5639, -50.4978, 2.2105, -33.6736, -34.6952, 7.67535, -74.741,
               -54.0544, -70.021, -69.1578, -8.63505, -30.7122, -72.8866,
               -67.6294, 6.73105, -75.6996, -27.2993, -57.6844, -37.3764,
               -36.1187, -22.5102, -28.0721, 9.42226, -68.9191, -1.98669,
               -63.7517, -17.3842, -62.6947, -17.2779, -58.2253, -64.9038,
               -39.2209, -30.9533, -72.1377, -72.671, -3.90886, -57.57,
               -19.0632, -4.74975, -28.6913, -37.7678, -2.83298, -28.7783,
               -35.3411, -34.1977, -10.5208, -20.1019, 4.12008, -77.1695,
               -38.7782, -0.80592, -25.3952, -0.769386, -71.968, -54.527,
               -5.3927, -9.02291, -27.3372, -45.0777, -31.4965, -23.0835,
               -59.1184, -14.17, -56.8627, 7.76904, -18.1063, -48.1616,
               -36.9965, -76.5647, -40.0232, -31.1299, -15.487, -13.6208,
               -31.4233, -40.0544, -15.5006, -5.03911, -9.65846, 3.3022,
               -74.9588, -71.3212, 1.32256, -9.31954, -77.5866, -51.2831,
               -45.5594, -45.4219, -55.3548, 4.4026, -16.0845, -22.3852,
               -11.4492, -11.997, -46.7267, -57.6039, -33.0019, -15.0554,
               -40.27, 4.82799, -17.4809, -34.6755, -75.6819, -28.6762,
               -6.24086, -37.9189, -10.1143, -19.7365, -42.9573, -6.54982,
               -27.167, -21.9822, -13.5815, -6.77121, -9.54685, -69.0885,
               -55.7185, -59.9291, -63.4957, -56.5077, -29.7472, -30.483,
               -44.183, 1.72126, -74.4703, -68.9808, -31.4086, -17.6759,
               -58.9494, -35.4128, -13.1329, -10.4939, -26.7286, -44.8222,
               -46.4077, 7.11384, -60.5807, -64.8189, -55.1093, -12.2698,
               3.71737, -67.8995, -48.7654, -11.5177, -19.4682, -29.2681,
               -1.93712, -63.088, -72.3863, -2.96592, -14.9297, -15.1968,
               -32.7894, -5.00846, -56.7249, -68.4342, -16.9217, -61.2566,
               -20.7747, -66.7088, -3.16335, -73.4389, -31.4416, -16.3596,
               -8.34058, -22.1493, -35.485, -60.2298, -3.95333, -12.6489,
               -64.6374, 6.35394, -69.3779, -18.2074, -7.34502, -10.8418,
               -45.4762, -13.8057, -38.3684, -24.5699, -58.8301, -21.8481,
               -55.7046, -66.782, -46.6752, -18.039, -73.1346, -31.2706,
               -5.51185, -7.77207, -3.32897, -71.7577, -58.5132, -0.393379,
               2.07594, -54.7431, -32.3793, -75.5964, 6.40585, -69.174,
               -16.4163, -49.7016, -53.3201, -38.1371, -55.3915, -73.5779,
               -11.0364, 2.0251, -16.0745, -19.4337, -52.287, -15.4847,
               -6.61158, -52.1022, -62.8187, -27.5118, -77.1209, 3.11842,
               -37.0623, -64.5354, -2.43107, -34.7781, -49.8011, -77.355,
               -20.3587, -42.956, -11.5451, -38.4728, -44.552, -13.0524,
               -70.1229, 4.9864, -43.755, -61.3657, -14.8369, -25.1065,
               -39.9959, -75.0917, -25.5619, -30.126, -0.1542, -45.2812,
               -27.4931, -35.8841, -9.74816, -64.8518, -13.2785, -18.5795,
               -27.4378, -47.9204, -21.4323, -35.2326, 0.735738, -68.3969,
               -0.130283, -72.0387, -75.0434, -26.4581, -41.9777, 3.65161,
               -79.6229, -23.813, -33.1985, -17.4008, -6.39269, -74.9914,
               -2.91537, -6.33178, -16.7588, -74.7588, -25.5056, -21.5723,
               -5.57678, -55.5847, 5.0196, 3.56227, -44.6237, -46.7039,
               -6.64649, -56.4914, -75.4045, -58.1259, -6.48653, 0.0178865,
               -23.4578, -56.2366, -52.5055, -69.832, -66.4259, -34.0061,
               -5.98465, -41.1232, -45.2438, -45.4856, -70.2093, -29.3596,
               -1.93852, -45.5195, -3.3726, -34.7329, -54.1009, -36.2485,
               -1.11834, -64.1076, -51.8189, -10.9973, -69.1791, 6.81353,
               -19.205, -69.5028, 1.68962, -24.3721, 3.12608, -2.78039, 6.41224,
               -14.8524, -66.7324, -30.7693, -64.7957, -73.8805, -76.0806,
               -41.2367, -30.8866, -39.4033, 9.81924, -2.50153, -54.485,
               -67.7707, 0.338401, -54.5466, -61.5893, -63.6095, -70.8062,
               -77.3074, -42.7802, -0.284711, 7.55975, 7.50973, -64.1346,
               -76.356, -66.8666, -8.26053, -63.5111, -62.9224, -35.2999,
               -5.66017, -64.9506, -51.6947, -20.6665, -66.5844, -21.3958,
               -13.3533, 0.974354, -13.0101, -49.6788, -31.4605, -17.786,
               -56.249, -50.9908, 1.23745, -23.8216, -7.89699, -76.4721,
               -1.61827, -44.2562, -29.5924, -76.4098, 7.6299, 0.94147,
               -15.7875, -11.8974, -42.4615, -77.3663, -36.0144, -41.8494,
               -44.3275, -77.5855, -64.1916, -18.4307, -8.08748, -34.0263,
               -32.665, -61.9328, -76.2968, 1.45281, -20.3857, -24.6807,
               -70.7552, 4.234, -2.72632, -79.6986, -29.0877, 5.44926, -2.90698,
               2.7938, -36.6098, -26.272, 3.59781, -10.1611, -42.895, -50.0638,
               -55.4813, -53.5561, -54.6318, -22.0082, -29.7011, -64.8865,
               -78.2979, -59.4539, -66.8615, -60.8565, -31.7762, 4.14116,
               -12.364, -11.4623, -41.5237, -0.565734, -13.1166, -3.41556,
               -27.8448, -79.6537, -10.2159, -53.2662, -43.7151, -78.3028,
               6.20734, -46.2805, -46.2456, -66.4625, -42.1999, -8.87499,
               -8.48101, -5.54495, -12.6963, -63.964, -61.2632, -53.0359,
               -14.6088, -10.1531, -24.0815, -49.8831, -29.3046, -23.2036,
               -72.1185, -45.3718, -8.49937, -11.8346, -65.1883, -36.6101,
               -39.9724, 5.92742,
               -41.283, -29.0013, -29.11, -6.81024, 9.58741, -74.0725, -8.88404,
               -51.8534, -11.641, -57.1478, -67.9539, -37.5207, -56.1217,
               -50.3893, -72.8542, -51.3201, -18.7787, -73.9023, -71.519,
               -72.1133, -26.7387, -21.6136, -62.2646, -47.1663, -76.116,
               -10.8614, -54.204, -68.6943, -68.051, -8.9987, -60.2338, -74.356,
               -5.01332, -47.1961, 8.58623, -49.0163, -72.9309, -49.2736,
               -15.1524, -63.2267, -15.7425, -55.0328, 4.86935, -16.681,
               -62.9726, -40.3024, -12.2354, -18.2913, -63.698, 9.56404,
               -25.2015, -32.0977, -16.6387, -59.2024, -45.4323, -44.8003,
               -65.7886, 7.73445, -34.2603, 4.90526, -50.617, -29.1029,
               -20.9337, 6.44126, -46.4143, -68.3084, -62.3233, -62.8297,
               -24.5605, 9.33974, -55.0608, -35.2331, -19.121, -78.9223,
               6.45734, -26.5735, -49.4922, -37.7928, -74.427, 2.7122, -19.1484,
               -78.196, -28.04, -12.8621, -21.6168, -19.799, -32.3248, -52.6311,
               -14.87, -34.0525, -56.8871, -8.38355, 8.20759, -55.6927,
               -39.3824, -42.6882, -62.5581, -26.4037, -65.2589, -33.592,
               -55.3359, 3.08337, -72.5741, -52.2679, -25.7065, -21.1493,
               -54.2118, -74.9534, -56.8954, -51.1157, -26.4115, -4.52239,
               2.05758, -36.545, -50.3567, -40.2188, -30.4793, -76.1995,
               -6.40996, -42.4538, -70.9311, 0.715337, -57.1499, -23.0842,
               -26.2998, -42.7068, -71.7397, 1.15926, -11.2019, -38.6111,
               9.35129, -47.7317, -51.3736, 7.71476, -75.559, 0.808448,
               -5.72701, -72.2795, -59.3549, -3.88325, -23.9699, 2.95074,
               -29.0097, -21.3402, -9.9806, -33.9706, -16.588, -65.0658,
               -17.2659, -49.807, 2.82723, -3.54044, -24.8644, -76.1561,
               -76.5188, -7.83735, -51.2496, -17.1735, -42.6095, -0.439657,
               -6.99514, -41.3199, -47.1176, -28.4419, -20.1011, -53.865,
               -21.0031, -63.5472, 6.9891, -41.3246, 1.58053, -14.2687,
               0.418692, -33.057, -12.9158, -78.1819, 2.86117, -23.7145,
               0.326119, -78.8776, -11.6789, -60.6611, -24.1081, -66.7438,
               -32.6156, -10.2212, -62.19, -22.2495, -62.2264, 7.79378,
               -60.0186, -17.7771, -19.9013, -54.113, -35.1373, -65.3353,
               -20.1719, -14.7737, -55.7679, -68.1333, -33.933, -69.2964,
               -0.176962, -24.5247, -67.8289, -71.2088, -19.7007, -47.1542,
               -7.63314, -14.9111, -16.4732, -0.761493, -18.3991, -51.3003,
               -62.8159, -46.5373, -32.0354, -14.6401, -16.9656, -24.3522,
               -34.281, -58.2329, -7.70761, -64.013, -20.6999, -10.4618,
               -62.9019, -43.2532, 2.62723, -26.0072, -28.527, -74.2128,
               -10.7073, -61.566, -60.4621, -1.8761, -31.4599, -33.7756,
               -38.9608, -19.5084, -29.9138, -25.4025, -66.3261, -26.1975,
               -33.4065, -22.0362, -64.6827, -71.7287, -31.152, -62.5556,
               5.32381, -76.1812, -79.6723, -58.8037, 6.20141, -37.1435,
               -58.828, -66.5896, 2.48959, -53.2666, -26.1056, -58.0597,
               -42.0349, -68.0841, -29.4774, -77.6637, 3.34453, -69.3606,
               -30.3545, -64.2991, -69.3677, 3.50205, -26.2925, -58.4774,
               -69.7514, -54.1723, -76.4668, -52.2549, -49.601, -53.9135,
               -28.9657, -66.8194, -54.0677, -79.4092, -23.5295, 0.934318,
               0.829645, 3.95425, -78.0529, -32.5365, -21.7349, 0.148157,
               -24.5588, -50.3795, -66.6354, -77.173, -17.0933, -14.0704,
               -1.97249, 2.24745, -67.4552, -20.4536, -6.86584, -29.686,
               -11.5085, -19.1215, -23.4562, 5.72117, -10.1291, -10.4823,
               5.74208, -56.5452, -50.6892, -65.0627, -70.3071, -65.2245,
               -49.3547, -26.1096, -16.0551, -13.4288, -12.9052, -66.1961,
               -55.5895, -61.8886, -44.047, -12.2581, -37.1737, 6.77749,
               -5.62028, -62.8588, -28.2647, -24.8156, -62.4633, -64.4619,
               -48.2017, -35.4124, -54.1237, 0.0865887, -46.7858, -15.5702,
               -62.0519, -52.0159, -44.5448, -4.04896, -66.3466, -11.4698,
               2.93682, -56.4191, -24.9014, -53.5626, -64.5297, -51.4248,
               -14.6939, -5.36751, -41.5841, -6.2138, -74.2607, 5.3038,
               -51.6761, -30.3198, -16.961, -9.10384, -5.48459, -65.071,
