               -43.4183, -15.579, -77.8096, -45.0068, -65.9869, -73.6837,
               -76.7154, -59.9088, -42.8556, 1.73454, -69.4918, -1.94124,
               -30.9524, -20.5555, -0.0143122, -42.6929, -45.7908, 4.00223,
               -20.7291, -13.8751, -50.5592, -16.6909, -69.038, -60.0345,
               -12.7009, -16.2755, -45.8118, -3.04108, -55.5295, 8.68735,
               -71.2694, 0.141211, -50.2996, -70.6793, 7.25369, -55.5155,
               4.60814, -7.28167, -25.9091, -27.6095, -60.706, -2.82307,
               -2.22148, -62.2652, -34.0223, -42.1757, -68.6595, -51.7519,
               -72.0372, -35.6369, -40.8304, 5.69574, -46.4529, -29.4895,
               -0.983496, -2.36606, -58.589, -30.059, -10.2483, -46.7333,
               -10.643, -44.0698, -30.3219, -21.2358, -54.0313, -28.712,
               -75.4117, -58.2019, 2.73509, -40.7417, 5.92142, -65.663,
               -35.8758, -30.2667, -54.8645, 0.687226, -1.57165, -38.8589,
               -66.4321, -30.3928, -24.988, -48.8867, -42.0262, -28.3193,
               -15.5533, -74.0548, -77.7797, -53.9288, -32.0228, -78.8156,
               -0.176941, -28.1116, 9.79233, 0.192426, -28.5124, -35.6438,
               -63.8592, -5.33443, -74.3522, -9.69055, -5.37656, -5.20031,
               -36.9561, -73.0255, -74.5568, 8.04226, -19.1488, -2.72148,
               -3.58963, -55.6058, 5.83912, -49.8253, -65.6261, -40.2979,
               8.71659, -44.1902, -32.4709, -32.6939, -60.0763, -23.8698,
               -39.6748, -38.744, 4.86807, -3.92135, -0.681305, -3.60421,
               -34.6991, -23.9981, -77.6713, -70.0713, -5.50766, -79.4195,
               -74.1805, -75.1324, -64.0941, -5.86078, -19.3718, -49.2382,
               -30.3601, 9.75062, -68.1626, -77.4584, -2.75659, -42.5053,
               -76.9889, -19.2927, -21.5012, -20.667, -19.2818, -69.0811,
               -22.0514, -39.5628, -47.9897, -31.4559, -3.34269, -58.2018,
               -76.1405, -50.9756, -12.2075, -44.3538, -23.1091, -43.8694,
               -1.36227, -31.795, -48.0876, 4.22029, -6.73756, -3.37966,
               -41.1977, -52.6889, -37.1007, 2.01382, -74.5944, -26.2886,
               -49.6241, -54.6356, -24.4277, -43.6287, -52.2735, 3.29085,
               -15.0149, -40.1535, -75.7888, -35.435, -0.586243, -22.751,
               -16.9699, -77.6553, -63.9989, 4.50788, -1.56769, -15.2721,
               -50.7669, -75.5575, -12.778, -74.6646, 5.89135, -26.7384,
               -27.3318, -8.50534, -44.46, -43.4658, -77.9206, 9.13292,
               -46.4189, -5.19863, -60.5112, 8.13691, -30.7771, -28.4827,
               -58.8358, -49.9929, -78.3022, -70.3198, -79.3138, -68.8341,
               8.09492, -23.2228, -2.61905, -77.4689, -65.1036, -46.4839,
               -79.0404, -28.2725, -71.799, -13.9014, -35.5573, -29.4951,
               -8.52708, -37.0462, -11.7187, -76.0153, -13.352, -79.4714,
               -32.7026, -34.0435, -77.6906, -65.0751, -29.1375, -26.4247,
               -51.4337, -38.4591, -74.2737, -15.2884, -3.21796, -62.8579,
               -55.1791, -74.8875, -67.9472, -43.4654, -7.85044, -36.9144,
               -63.4059, -3.22347, -25.6238, -73.4187, -16.4796, 0.810314,
               -56.1073, -52.6972, -54.2583, -12.0852, 2.59207, -76.4357,
               -70.2567, -66.1618, -46.8991, -54.4887, -31.7195, -70.8123,
               -4.30971, -21.8628, 7.98123, -6.62844, -70.4776, -42.6763,
               -48.5528, -55.8782, -74.7298, -78.2428, -44.2542, -61.8367,
               -19.6657, -27.2899, -21.2213, -66.6242, -29.9314, -67.2757,
               -50.2081, -72.5324, -25.8024, -12.7245, 9.536, -71.5118,
               -9.10841, -27.3325, -75.5906, -59.5581, -44.6741, -70.3314,
               -5.93607, -25.4868, -22.2431, -4.64097, -47.6709, -79.7294,
               -24.314, 3.26443, -10.0583, -25.4444, -54.6046, -54.3532,
               -11.3125, -28.1429, -70.0595, -24.0666, -38.7421, -10.7394,
               -52.0488, -33.9743, 3.80148, -28.0352, 0.814453, -33.6398,
               -15.0065, 9.52774, -55.3966, -55.3147, -12.6579, -29.1692,
               -29.577, -75.3775, -21.7295, -55.5994, -26.0338, -69.3246,
               -70.7926, -29.1371, -50.4683, -27.4984, -52.8322, -17.7788,
               -31.1747, -26.18, -57.8558, -10.8973, -63.8103, -9.41765,
               -14.5248, -75.402, -5.20037, -59.6663, -18.6864, -63.1604,
               -34.893, -67.4003, -64.4766, 7.77885, -1.77808, -13.9909,
               -8.39104, -14.0937, -74.2895, -18.1087, -7.9908, -37.1753,
               -5.2134, -22.1013, -13.2251, -32.975, 3.32461, -21.5999,
               -12.7559, -57.7457, -15.6707, -16.1245, -64.4951, -70.6704,
               -61.118, -18.005, -60.8533, -51.97, -12.2831, -7.31899, -4.87581,
               -7.88316, -68.2992, -5.6506, -67.0072, -58.7369, -8.67651,
               -50.3268, -8.15604, -23.3227, -33.2654, -29.932, -17.9201,
               8.43057, 6.79344, -65.8472, -13.3289, 0.315709, 4.28056, 7.20201,
               -10.6574, -40.8344, -17.2336, -14.7679, -47.6725, -20.8456,
               -15.9604, -61.5566, -31.0107, -3.68279, -20.1222, -10.657,
               2.46205, -79.1682, -59.3206, -59.5368, -11.5101, -6.21642,
               -30.1538, -65.9432, -52.8815, -42.5829, -0.783719, -25.6797,
               -25.0807, -65.0605, 7.8558, -52.2784, -8.98663, -55.9679,
               -8.99907, -23.4417, -56.9949, -0.62502, -28.5597, -16.9471,
               -39.3236, 9.53702, -17.5938, -52.5265, -64.3652, -78.8531,
               -72.4847, -72.313, -60.758, -0.183242, -25.6338, -68.1934,
               -47.0177, -69.2964, -34.0095, -62.3188, 7.89109, -34.9075,
               -53.3456, -13.5258, -69.5507, -7.49734, -58.1319, -67.2692,
               -63.7787, -27.5396, -0.839302, -38.8117, -37.5438, -54.9074,
               -52.1145, 9.417, -54.9961, 4.36698, -50.9809, -14.8209, -56.7844,
               -55.0299, 3.39293, -8.21535, -1.17969, -23.7389, -42.8609,
               -5.20305, -74.3739, -77.0597, -17.6559, -71.8426, -77.1474,
               -4.78005, -57.0103, -24.6046, 9.74752, -56.3833, 0.852379,
               -42.2772, -11.4777, 1.40486, -66.5941, 1.49994, -42.3227,
               -4.14293, -47.7151, -2.0006, -17.593, -1.08459, -65.0728,
               7.12101, -60.9776, -59.4324, -59.7157, -39.295, 0.339356,
               -48.5909, -64.0456, -76.1, 0.055236, -4.74492, -64.3042,
               -17.2908, -63.1313, -67.4292, -0.177074, -20.8047, 4.68045,
               -67.5929, 2.98893, -1.18747, -52.4363, -19.0499, -14.9713,
               -9.89082, 5.84001, -47.9927, -7.34422, -27.7229, -3.76527,
               -37.9138, -52.9911, 6.73149, -65.5123, -76.5359, -0.412006,
               -70.9102, -9.94445, -63.2218, -31.6956, -49.0671, -71.8233,
               -2.15025, -53.0218, -34.8945, -44.1357, -50.3115, -59.3638,
               -69.3697, -71.8409, 2.62494, -56.9071, -70.4349, -78.9971,
               -60.1884, -13.1789, -44.4882, 5.22714, -34.994, -9.63415,
               0.255675, -78.6734, -61.8571, -15.4413, 0.837003, -76.1652,
               -55.8078, -11.9967, -39.4369, -72.4834, -44.5677, -32.0265,
               -29.8424, -46.246, -43.9398, -11.7531, -72.7428, 6.30644,
               5.39073, -64.6356, -29.8691, -34.649, -65.4121, -57.675,
               -42.9669, -27.9852, -19.2658, -16.502, -75.1181, -57.3253,
               -52.2984, -25.4886, -56.9314, -76.3357, -7.05536, -2.6388,
               -64.9308, -62.6749, -76.2562, -12.1985, -45.6514, -25.3483,
               -33.4516, -17.4356, -4.6137, 0.667175, -71.8161, -3.9598,
               -11.3489, -1.16146, 3.06699, 8.14522, -72.1944, -47.1988,
               -16.2984, -55.8382, 2.34804, -54.2509, -58.1737, 4.09665,
               -54.1773, -54.2352, -49.4894, 7.53388, -67.8252, -36.3217,
               -51.553, -67.709, -43.4797, -22.2007, -38.5669, -52.5805,
               -0.164121, -52.1772, -78.3497, -29.4713, -71.8763, -6.29132,
               -39.3306, -73.2416, -37.3483, -41.0307, -42.166, -20.0066,
               1.46747, -18.9613, -59.5889, -64.6234, -61.9738, -33.6758,
               -42.1249, -67.2392, -38.1416, -79.7456, -23.8507, -40.0007,
               8.65588, -65.5896, -40.2931, -78.3225, -64.572, 6.94402, 8.46765,
               -78.51, -7.28789, -40.8813, -7.56949, -36.7711, 3.60583,
               -65.4107, -57.9573, -55.1481, 2.04766, -50.4139, 5.80463,
               -23.208, -2.08178, -3.70521, -67.1113, -58.5454, 5.35892,
               -69.9464, -13.6137, 0.615297, -32.5218, -47.052, -44.6766,
               -57.6301, 6.71203, -41.2791, -77.156, -67.6535, -67.7088,
               -59.2896, -64.609, -46.451, -58.352, -11.5629, 0.626609,
               -61.4321, -20.6494, -27.0019, -24.8013, -76.8056, -60.3429,
               -53.6076, -72.1242, 6.37828, -11.8927, -66.0061, -69.6059,
               -7.79423, -32.742, -72.7877, -55.3612, -68.6692, -32.659,
               -32.3575, 9.12512, -73.4674, 5.5434, -26.152, -66.6447, -36.763,
               -67.77, -2.76649, -17.7311, 2.34182, 4.8628, -67.6739, -10.9339,
               -55.0091, 9.0619, -60.9182, -47.2724, -53.5566, -17.1568,
               -51.8024, -59.7131, -67.3977, -68.1396, 6.58678, 1.43275,
               -19.6525, -1.03565, 8.75177, -47.598, -9.93171, -26.3728,
               -69.6882, -51.407, -78.002, 7.17485, -47.3388, -18.6047, 6.63726,
               8.60204, -38.9678, -76.1972, 6.53251, -75.9736, -9.10281,
               -79.039, -7.27, -50.0039, -34.9971, -76.7681, -73.1743, -57.774,
               -33.926, -1.99876, -76.5635, 0.788877, -64.5741, -51.567,
               -17.881, 3.51917, -58.8374, -43.8701, -54.8623, -20.3082,
               -8.14496, -28.7409, -58.2241, -64.4793, -69.4232, -6.60636,
               -73.7643, 2.43012, -49.9924, -24.458, -14.0826, -21.0859,
               -55.6335, -8.86971, -54.8745, -58.3205, -48.3466, -23.1632,
               -24.4251, 3.81334, -61.8896, -9.25089, -70.3793, -26.9803,
               6.55183, 9.85287, -68.156, -75.5051, -37.4754, -46.1426,
               -26.9891, 9.73257, -64.2067, -65.3565, -26.2, -20.4986, -48.1534,
               -23.3256, -2.57512, -16.9989, -79.0658, -46.1088, -79.6514,
               -67.9859, -27.2362, -30.8374, -72.0609, -76.7201, -35.8796,
               -62.8244, 0.13402, -69.3664, -67.6692, -73.4717, -46.1881,
               5.45784, -35.6436, -52.8011, -52.0324, -9.46258, -79.8609,
               -48.7242, -41.8773, -13.7385, -7.26723, -25.2951, -32.3137,
               4.15173, -42.3498, 8.5368, -14.6717, -73.8875, -47.0327,
               -6.40181, -40.4483, 8.62288, -59.2737, 5.69688, -21.9918,
               1.02511, -58.2112, -16.1259, -22.3462, -47.2079, -48.8785,
               -75.7737, -60.2139, 1.58103, -48.0203, -22.6673, -43.8444,
               -24.9696, 2.02465, -25.7329, -8.24905, -74.9139, -52.2436,
               8.52547, -25.9254, -53.4901, -9.92594, -15.0144, 4.76817,
               6.06247, -11.939, -76.8099, -77.9214, -3.91445, -7.2523, 9.79411,
               -30.7596, -68.8229, -76.3786, -31.1475, -71.886, 3.3858,
               -62.2526, -13.6149, -13.1446, -64.2495, -19.1022, -58.5115,
               -41.1147, -21.8805, -2.75669, -73.9546, -78.3343, -49.2584,
               -14.6979, -58.9979, -35.443, -74.0112, -8.25268, -19.7519,
               0.777818, 1.147, -13.9257, -34.8513, 9.74308, 5.68887, -41.3666,
               -71.7041, -34.2622, -26.692, 9.74644, -7.17915, -65.5554,
               4.92254, -51.808, 3.34358, -27.2892, -25.5412, -2.05294, -8.3682,
               -11.3618, -12.6748, -29.913, -79.8524, -24.111, -9.1031,
               -70.0313, -2.46875, -79.5467, -50.6616, -34.181, -11.3725,
               -54.0268, -66.1519, -77.202, -29.5139, -73.3129, -33.0708,
               2.8374, -55.6864, -28.1234, -79.4697, -5.99481, 0.449158,
               -8.98973, 2.53978, -40.6462, -50.841, -78.4043, -63.5737,
               -26.3435, -7.20963, -14.7124, -55.7533, -58.6412, -62.7371,
               -35.9705, 3.23918, -59.2659, -56.1774, -78.4014, -50.5075,
               6.76525, -50.0716, -75.2699, -41.1506, -3.19994, -74.1953,
               -34.1436, 1.85518, -57.4539, -50.5742, -31.8721, -46.9736,
               -66.8445, -47.0964, -54.8969, -27.6271, -57.3235, -28.993,
               -78.478, -19.2528, -61.4041, -46.1683, -40.5602, -7.00467,
               -0.00786687, -4.10036, -53.4277, -6.79012, -21.5301, -2.83546,
               -64.2217, 8.85908, -67.9731, -21.815, -78.6891, 2.05609,
               -58.6248, -5.53522, -7.47723, -44.7057, -27.3735, -47.6528,
               -7.2282, -51.2591, -20.6606, -26.9872, -15.5146, -75.1552,
               -7.91509, -60.3333, -22.8215, -55.4298, -78.5342, -13.4959,
               -73.797, -27.7294, -33.9705, -74.266, -7.46306, -9.66532,
               -43.6482, -38.5461, -73.3768, -41.2313, -39.4212, -16.0842,
               4.0536, -4.53266, -49.1462, -10.541, -3.60111, -73.4755,
               -54.6193, -20.1013, 3.54796, -11.6828, -59.697, -49.1631,
               -46.8146, -36.958, -41.7396, -48.3408, -28.0538, 9.06476,
               -20.533, -45.5894, -16.1994, -27.4217, 1.93184, -2.98644,
               -61.2334, -38.2881, -43.6534, -38.5405, -75.9902, -43.0038,
               -71.0877, -9.39833, 2.92602, -14.4067, -21.2696, -7.56906,
               -35.5617, -47.8048, -70.6689, -8.75293, -6.44704, -43.4337,
               -53.116, -50.9325, -68.7615, -52.061, 9.70566, -69.7064,
               -1.24031, -79.8456, -14.1044, -41.8295, -62.9503, -61.2533,
               -10.9452, -54.2927, -12.5399, -7.81173, -63.9679, -21.9135,
               9.01528, -74.5991, -34.0929, -0.0678856, -22.2205, -55.0813,
               -57.483, -53.826, -76.1999, -72.0608, 5.64464, -32.8154,
               -72.7787, -32.1471, -52.4412, -8.48139, -78.6861, -45.6642,
               -21.0308, -42.9293, -17.8125, -28.6952, -30.0594, -65.4138,
               -48.4672, -11.0656, -73.2623, -7.22337, -58.2793, -44.5919,
               -37.9559, -61.3542, 2.24561, -18.0408, -79.8819, -7.74007,
               -62.6869, -43.0235, -5.47569, 2.49653, 3.22839, -26.5333,
               -51.0577, -4.18448, -32.5475, 3.96465, -29.9801, -60.4447,
               -24.5442, -32.2351, -12.9551, -41.0855, 6.51407, -50.2872,
               -77.5267, -9.78248, -38.7428, -13.3078, -61.0144, -49.5572,
               -69.8802, -39.1533, -76.7133, -21.5778, -27.6663, -28.2379,
               -38.6098, -14.0724, -46.4241, -16.6345, -70.2515, -71.3367,
               -45.8043, -48.2706, 9.52462, -1.51127, -61.629, 4.55317,
               -19.4061, -26.0865, -14.42, -78.9743, -17.8503, -5.66196,
               -78.0452, -32.1529, -2.3438, 3.78368, -63.8997, -61.924,
               -58.2588, -8.0373, -14.8107, -36.5427, -23.3973, -76.4085,
               -3.0513, -11.2422, -75.0164, -53.319, -50.4583, -2.04621,
               -17.619, -2.87528, -66.1803, -25.6959, -52.3058, -54.1019,
               5.39395, -35.0882, -78.4378, -78.9198, -39.2921, -3.66849,
               -71.7316, -13.7788, -55.1682, -43.8962, -3.30933, -51.2678,
               -9.03385, -6.03127, -19.8777, 1.37044, -19.1187, -7.07452,
               -66.0922, -14.3096, -23.7112, -79.426, 9.38808, -48.4996,
               -74.3514, -64.8724, -57.3326, -48.2089, -16.3522, -9.83939,
               9.47312, -64.3245, -54.1773, -0.479627, -10.4921, 3.32963,
               -0.871282, -45.28, 5.80276, -5.87648, 1.68804, -28.7859,
               -15.6434, 0.264499, -31.1174, -67.7748, -9.53549, -32.7015,
               -78.4513, 7.664, -68.4071, 5.60836, 0.272209, -32.6886, -78.2487,
               -71.3177, -50.7688, -37.0467, 0.400968, -45.7879, -8.26239,
               -77.5262, -33.2219, -70.2994, 1.10865, -28.3529, -60.8045,
               -30.8401, -19.4919, -53.9168, -40.7334, -73.904, -12.3228,
               -28.6914, 9.10176, 3.6983, -17.5504, -20.1505, -37.7864,
               -57.9954, -36.844, -67.8492, -2.0515, -10.688, -13.2903,
               -28.5818, -54.9132, 1.73485, 7.53697, -67.7361, -54.3625,
               -18.1352, -16.5099, -37.1312, -49.1363, -12.8178, -38.0313,
               -23.6816, -20.2104, -29.8198, -44.2197, -36.0022, -51.4157,
               -27.4426, -60.2654, 6.45282, -45.0987, -70.6398, -16.3992,
               -77.3801, -72.4592, -34.9011, -34.7337, -55.6387, 7.45113,
               -71.8899, -21.3539, -25.0254, 6.7912, -16.066, -51.1714,
               -79.3252, -45.0328, 4.4509, -19.7193, -52.5074, -77.4809,
               -78.5321, -11.593, -14.369, -62.276, -61.0046, -66.6177, 4.16727,
               -12.6091, -13.0286, 1.16095, 8.2974, -21.0364, -29.0295,
               -31.9118, -65.2027, 3.80124, -58.7476, -21.849, -9.83145,
               -28.6449, -19.4824, -65.9699, -70.5934, -73.5021, 0.595142,
               -48.2324, -73.7563, -32.923, -26.2606, -4.57336, -62.8863,
               -77.0531, 5.31724, -19.7512, -79.4015, -1.53554, -77.1307,
               -8.26748, -24.1867, -48.7995, -64.7841, -74.1955, -26.564,
               -75.5818, 5.04726, -53.0357, -10.0758, -53.8957, -61.6085,
               2.57004, -4.21787, -27.4936, -22.0028, -16.1946, 0.479963,
               -37.1157, -36.09, -43.4115, -57.3182, -39.1364, -58.3501, 0.9692,
               -74.8018, -78.6318, -37.3302, -26.81, 7.07778, -39.8904,
               -38.1841, -8.56755, -15.8192, -9.64746, -58.3596, -31.1143,
               -31.4934, -28.7687, -8.23467, -44.5393, -59.2572, -36.0646,
